crypto_name,date,price_usd,market_cap_usd,volume_24h_usd,change_24h
Ethereum,2025-02-26,2495.315451693047,301064649480.5458,42875934003.323944,-0.31113250627299305
Ethereum,2025-02-27,2325.853934699374,280668025121.2334,28109120496.698666,-6.79118613555233
Ethereum,2025-02-28,2305.3229378029837,277936135130.74036,89259450649.58,-0.882729417788819
Ethereum,2025-03-01,2235.204208608959,269516471615.1616,32905594283.00643,-3.04160115896166
Ethereum,2025-03-02,2212.8243514969954,266823935338.2421,16103021679.018568,-1.001244406473778
Ethereum,2025-03-03,2517.3382391622977,303306117779.7704,37907412347.33495,13.76132215190491
Ethereum,2025-03-04,2148.199533470228,259111889993.75626,33501080617.480988,-14.663850091710728
Ethereum,2025-03-05,2171.496943535016,261805780842.5489,35524086282.76523,1.084508664199979
Ethereum,2025-03-06,2241.3841149187283,270490243838.00568,22236307931.758247,3.218386817986585
Ethereum,2025-03-07,2202.3207363495417,265270135615.0983,19895800679.328133,-1.7428239233596488
Ethereum,2025-03-08,2140.7498089428914,257899503839.8083,21716710066.08888,-2.7957293590536336
Ethereum,2025-03-09,2199.9995000805707,265129957012.69815,11257666715.795546,2.7677074121490675
Ethereum,2025-03-10,2017.265460184326,243298514477.01385,17577023963.685375,-8.306094610001157
Ethereum,2025-03-11,1879.1231054991026,226713493940.29108,36577317615.21765,-6.848000791755027
Ethereum,2025-03-12,1921.3099227587034,232024934655.6445,30046602111.893852,2.245026796602323
Ethereum,2025-03-13,1910.6551381032464,230443739229.907,24499314730.70381,-0.5545583525722098
Ethereum,2025-03-14,1862.7949366490388,224658866951.8703,19212414462.181553,-2.5049105147106454
Ethereum,2025-03-15,1910.6662703455045,230476916425.01935,12949972214.265629,2.5698659983788064
Ethereum,2025-03-16,1939.7856881721348,233970291611.3664,6944891086.050841,1.5240452128442383
Ethereum,2025-03-17,1887.7643429692785,227688957214.28125,9486242392.181334,-2.6818088987900612
Ethereum,2025-03-18,1929.1833577618722,232725366276.39935,11251166846.249075,2.1940776107385096
Ethereum,2025-03-19,1932.7964059050657,233152161415.72287,10887619567.393353,0.18728381253430015
Ethereum,2025-03-20,2060.728601068271,248434080718.19073,20374739988.65224,6.619020750056648
Ethereum,2025-03-21,1980.831780524645,238984217654.16632,14303790085.616615,-3.8771151379278113
Ethereum,2025-03-22,1964.5293833168294,236980043535.89395,9890112887.282015,-0.8230076560816202
Ethereum,2025-03-23,1979.5449257665966,238753335160.5841,6195605844.536302,0.7643328003786642
Ethereum,2025-03-24,2001.0470230951883,241404254258.0785,7991413702.677865,1.0862141620890275
Ethereum,2025-03-25,2077.739325831977,250648654235.6259,15676451247.546822,3.8326087219161087
Ethereum,2025-03-26,2068.598435049149,249404519198.06433,12563169733.005245,-0.4399440617589456
Ethereum,2025-03-27,2009.8835432902426,242347645799.6622,14024859854.906677,-2.8383900308573518
Ethereum,2025-03-28,2003.3034241292064,241580699763.4796,12136188059.422693,-0.3273880809165908
Ethereum,2025-03-29,1896.9173600459985,228784244898.24844,18419487648.39739,-5.310531734824531
Ethereum,2025-03-30,1829.2745211803463,220262156018.88525,12924117064.878807,-3.5659349368815985
Ethereum,2025-03-31,1805.3378779435934,217784813538.97607,10056531345.160347,-1.3085320415061386
Ethereum,2025-04-01,1824.2071367609847,219908040559.44638,17022367813.88877,1.0451926505239406
Ethereum,2025-04-02,1907.1671522994227,230031614721.63394,15899367803.5509,4.547730017422236
Ethereum,2025-04-03,1795.761850567479,216667567217.00522,23450470660.978283,-5.841402081491653
Ethereum,2025-04-04,1818.2844199542053,219762279056.2319,16999031833.158594,1.2542069194536598
Ethereum,2025-04-05,1814.4807753449506,218925876283.93597,19459233591.298603,-0.20918864878963772
Ethereum,2025-04-06,1809.935827172196,217957146409.9286,6780827627.545529,-0.250482024087062
Ethereum,2025-04-07,1574.6321611455576,190295586491.21872,23485484227.161697,-13.000663476244444
Ethereum,2025-04-08,1555.909812570873,188565143892.71408,49416724296.56089,-1.1889982331533155
Ethereum,2025-04-09,1471.3608854365523,177496121145.5316,22451028357.384758,-5.434050640417154
Ethereum,2025-04-10,1662.5331604641576,200623016236.85327,41589589714.84994,12.992888211166797
Ethereum,2025-04-11,1523.928624242526,183947227079.42554,20486375929.10568,-8.336948670722155
Ethereum,2025-04-12,1568.131690125936,189185664203.6754,14195085224.783228,2.9005994887314035
Ethereum,2025-04-13,1645.8625733156498,198696438258.60336,11756571644.476357,4.956910422712735
Ethereum,2025-04-14,1595.4227460001084,192382635779.77805,13775001676.60885,-3.064643921875476
Ethereum,2025-04-15,1621.543195596693,195686083638.74744,15415724739.820591,1.6372118087241372
Ethereum,2025-04-16,1587.8222244021401,191837036865.40186,11786525215.180002,-2.079560463521557
Ethereum,2025-04-17,1577.7073516760117,190419833063.11868,13120084885.866234,-0.6370280356755242
Ethereum,2025-04-18,1583.4764497002345,191135638825.23685,9437178720.867388,0.36566337971957186
Ethereum,2025-04-19,1589.1516208270755,191865697060.91525,5254078676.877919,0.35839946517142174
Ethereum,2025-04-20,1615.0502549158562,194945047366.35382,5148626529.402773,1.6297144809443553
Ethereum,2025-04-21,1585.4600253443446,191374869502.39386,6695768150.024456,-1.8321553451012162
Ethereum,2025-04-22,1577.4465595922347,190376888818.46906,15275062279.387148,-0.5054347396976744
Ethereum,2025-04-23,1759.7064599311093,212582611840.14056,24271980430.95098,11.55410934402672
Ethereum,2025-04-24,1793.969849485534,216572719914.54987,22099177230.61867,1.9471082441651077
Ethereum,2025-04-25,1769.3925107354407,213593284213.58224,12923295609.972548,-1.3699973138980859
Ethereum,2025-04-26,1788.7981804331257,215954892518.00418,15656748328.784924,1.0967419371306741
Ethereum,2025-04-27,1821.2695303291391,219830529458.7114,10293614895.776522,1.8152606734064936
Ethereum,2025-04-28,1793.6918440730135,216533502206.27112,9632458065.106846,-1.5142012643862612
Ethereum,2025-04-29,1799.50191449199,217264115049.6792,16777384305.88931,0.3239168666666403
Ethereum,2025-04-30,1796.9720456768928,216596941729.71945,13994558644.11867,-0.14058716996760978
Ethereum,2025-04-30,1806.339754150299,218055956070.58838,13552466861.48727,0.5213051864631391
Litecoin,2025-01-31,129.84366772430988,9814440680.173134,1638098869.931678,
Litecoin,2025-02-01,128.21183599988407,9677220134.738226,1090761942.081012,-1.2567665046943954
Litecoin,2025-02-02,119.29690660995936,9010086521.217093,985191821.3443292,-6.953281122916588
Litecoin,2025-02-03,109.31031015468574,8253963445.639293,1115682065.8488839,-8.371211575439041
Litecoin,2025-02-04,106.68160642173409,8048628156.785988,2441705632.2215824,-2.404808594204655
Litecoin,2025-02-05,101.67696315466425,7667727199.205585,1019927047.7053579,-4.6911960130085255
Litecoin,2025-02-06,103.2990388548491,7793483363.114841,784744222.8815889,1.5953227258739489
Litecoin,2025-02-07,101.47893246342676,7660591955.182887,848255368.6092739,-1.761978050908941
Litecoin,2025-02-08,103.39476312241148,7789871487.642278,799254239.5148337,1.8879097488290864
Litecoin,2025-02-09,104.61729918059041,7901850456.721828,465436098.68915004,1.182396497907301
Litecoin,2025-02-10,107.73419511788468,8145714681.521402,604525038.778369,2.979331297698562
Litecoin,2025-02-11,120.05069573017687,9068885036.233103,1438789294.118041,11.432303920603148
Litecoin,2025-02-12,119.65280378271162,9044861006.116547,1976331648.9729562,-0.33143660271619524
Litecoin,2025-02-13,121.99463007475461,9203381373.698904,1393788289.7077782,1.9571846358867884
Litecoin,2025-02-14,126.03039210817782,9516394598.803734,1346335690.2246993,3.308147277425433
Litecoin,2025-02-15,125.21974094167598,9453243856.12257,1455547014.3905914,-0.6432187926591726
Litecoin,2025-02-16,133.62168171140846,10093262110.94626,1246273370.8017514,6.709757348600398
Litecoin,2025-02-17,125.49089944736285,9473784534.412548,1152669037.893838,-6.084927356030578
Litecoin,2025-02-18,122.27490048728195,9242646578.962296,1046680366.2842332,-2.562734807259748
Litecoin,2025-02-19,129.37431812030331,9759044426.385616,1288304876.6470635,5.806111969610472
Litecoin,2025-02-20,135.0467320134156,10201697688.654856,1692292215.9571497,4.384497615545002
Litecoin,2025-02-21,130.5637873445115,9864728443.239668,1312322332.732645,-3.3195506489255733
Litecoin,2025-02-22,127.76992831353945,9653408110.512215,2093991805.1315832,-2.139842208774201
Litecoin,2025-02-23,126.03619151044622,9530266679.92425,812249063.6396708,-1.3569208545212263
Litecoin,2025-02-24,130.10308729876857,9837390278.575287,551614953.6590775,3.2267682318735336
Litecoin,2025-02-25,113.9332495540523,8602007974.028145,1209926327.7844286,-12.428481199361451
Litecoin,2025-02-26,114.76275278676175,8677391811.148994,1537993920.1979632,0.728060716214296
Litecoin,2025-02-27,125.37996021335239,9549977511.213007,1987251137.1444976,9.251440183138726
Litecoin,2025-02-28,126.70031771605727,9574416570.22039,1672871343.6116602,1.0530849590780766
Litecoin,2025-03-01,128.03040655443823,9678910951.31067,2054309988.7668726,1.0497912415356137
Litecoin,2025-03-02,124.31670036737066,9385225534.229576,788439341.3451804,-2.9006439071866175
Litecoin,2025-03-03,127.46719147141572,9619159732.090874,1573373193.6843083,2.5342460785517718
Litecoin,2025-03-04,110.09765258595738,8347231249.451294,1680126249.0425043,-13.626674193534283
Litecoin,2025-03-05,103.50343511026203,7819286761.678856,1617453863.819595,-5.989426042073864
Litecoin,2025-03-06,104.7094659831926,7920491092.289668,750123942.0890497,1.1652085475673202
Litecoin,2025-03-07,103.41902164415295,7811087426.392047,996873641.1899408,-1.232404660765618
Litecoin,2025-03-08,103.43292073503451,7815555720.049919,959354888.9406079,0.013439588443797668
Litecoin,2025-03-09,102.3410433650952,7736874853.50443,575717707.3531715,-1.055638149034177
Litecoin,2025-03-10,94.39487281369313,7137231042.32964,724885755.9653066,-7.764402521337033
Litecoin,2025-03-11,87.65780132214545,6643475688.609712,936099212.0300516,-7.137115916078008
Litecoin,2025-03-12,90.4747992641379,6831117142.079481,884268964.2548919,3.2136306175874596
Litecoin,2025-03-13,91.60675995065874,6928566543.411995,571176656.9652631,1.2511336811216633
Litecoin,2025-03-14,87.99132679881963,6652478657.709991,484392096.47551423,-3.9466881633914985
Litecoin,2025-03-15,91.3971653027959,6913496982.94947,464639108.0801656,3.8706525152908178
Litecoin,2025-03-16,92.46919970506201,6992118226.777757,374852322.4153406,1.1729405378323232
Litecoin,2025-03-17,90.40439571244727,6838393380.831456,386832700.4293623,-2.232964056356712
Litecoin,2025-03-18,92.37546226716411,6984635980.1495695,606313379.2004459,2.180277340701764
Litecoin,2025-03-19,90.0837145234657,6815219134.146447,478307695.0995585,-2.480905304777059
Litecoin,2025-03-20,94.0422796860704,7112024979.032436,513499374.2912175,4.394318311078904
Litecoin,2025-03-21,93.30107371605145,7058051159.346518,441823215.18934035,-0.78816248658925
Litecoin,2025-03-22,91.03721767589194,6890031290.214057,375669546.0113553,-2.4263987004578658
Litecoin,2025-03-23,91.223451729495,6903426202.030807,243777452.15044507,0.20456914035540397
Litecoin,2025-03-24,91.39870932152722,6911025677.173443,259623484.09774166,0.19211900965105944
Litecoin,2025-03-25,93.60884518810742,7077899326.687746,524551997.22049826,2.4181259046068826
Litecoin,2025-03-26,94.57310196374205,7148968042.653589,397206237.00237614,1.0300915193398152
Litecoin,2025-03-27,92.31003870911086,6983052282.012975,441529794.71764463,-2.392924846114086
Litecoin,2025-03-28,92.8877747770944,7029301529.646742,352618809.26904845,0.6258648312391202
Litecoin,2025-03-29,87.41653156849024,6613738585.018041,492930223.88561195,-5.8901650101250365
Litecoin,2025-03-30,85.45147530911963,6467602365.668118,376077887.77875906,-2.2479229318667304
Litecoin,2025-03-31,85.96234152262682,6499238361.748272,274391027.8807616,0.5978436436107515
Litecoin,2025-04-01,83.04256752728014,6277225216.853542,462268764.4658335,-3.396573364137756
Litecoin,2025-04-02,84.54689935549364,6398779118.594738,322909994.59099215,1.8115189269880316
Litecoin,2025-04-03,81.83281769665525,6196076205.968676,619546608.0311532,-3.210149253879202
Litecoin,2025-04-04,83.38712732801515,6318392549.087218,478963702.1059204,1.8993720063771313
Litecoin,2025-04-05,84.36977604877094,6386009983.670018,400393323.5120247,1.1784177633202386
Litecoin,2025-04-06,82.80492892590036,6257632670.7887745,199305234.3509163,-1.8547484610674014
Litecoin,2025-04-07,70.34292227007285,5324189101.277505,573321119.5969832,-15.049836788072579
Litecoin,2025-04-08,70.93382299574974,5390826351.377353,971505912.6348518,0.84002868605344
Litecoin,2025-04-09,68.98458275503194,5223735310.72354,467933315.9819023,-2.747970091552232
Litecoin,2025-04-10,75.99818230182687,5758177768.499896,703818143.4106892,10.16690870147119
Litecoin,2025-04-11,73.7535696947226,5586167739.826198,397709834.30993646,-2.9535082802241153
Litecoin,2025-04-12,76.20087730680858,5768953822.147762,377460234.99181485,3.318222592093867
Litecoin,2025-04-13,78.6355543978562,5956375644.453023,324742960.39098483,3.1950775071064363
Litecoin,2025-04-14,77.68422193531823,5879656085.2503805,341117324.06776094,-1.2097993964978015
Litecoin,2025-04-15,77.10197463364834,5839473626.286347,365700614.2751121,-0.7495052240526934
Litecoin,2025-04-16,75.4068649588178,5716629508.599072,293389016.48119324,-2.1985295226028656
Litecoin,2025-04-17,74.31575905789768,5628221152.3442135,329901355.6438539,-1.44695831276902
Litecoin,2025-04-18,74.89905687711816,5673941607.193169,284895324.5677437,0.7848911544670489
Litecoin,2025-04-19,75.97759927668527,5756754830.759695,224348134.2578045,1.4399946334926472
Litecoin,2025-04-20,76.14787380731937,5770027864.640295,222707907.499638,0.2241114910909614
Litecoin,2025-04-21,77.76735019741147,5893574369.644207,226606831.6456881,2.126751948701733
Litecoin,2025-04-22,77.81974930905011,5882844239.931984,380280927.0455519,0.06737931986318113
Litecoin,2025-04-23,83.88538391176314,6358829483.215953,463598615.5846726,7.794466901485664
Litecoin,2025-04-24,83.13713416252266,6300044839.968603,505566472.52285296,-0.8919906118896148
Litecoin,2025-04-25,84.35577146806008,6392700908.619809,371800434.29579943,1.465815868941478
Litecoin,2025-04-26,86.3975301727394,6547211474.199017,393330066.99452436,2.420413765586149
Litecoin,2025-04-27,87.03547825518902,6594892212.568686,256842885.77026463,0.738386943670899
Litecoin,2025-04-28,85.54993622134249,6484002209.92884,248128460.7378457,-1.7068235432577294
Litecoin,2025-04-29,85.80852689223472,6506028163.850973,364715075.1949403,0.30226868927545336
Litecoin,2025-04-30,85.42140587808338,6469813938.360179,376160717.10326785,-0.45114515791364607
Litecoin,2025-04-30,85.35715310594365,6468382726.20433,395939048.5460776,-0.07521858424037742
Polkadot,2025-01-31,6.127695465821283,9343681874.13122,207475144.7617954,
Polkadot,2025-02-01,6.3149306445701106,9611360305.66858,347310792.4039814,3.05555620042115
Polkadot,2025-02-02,5.925742650245715,9049371864.833912,253834326.48964158,-6.162981293532321
Polkadot,2025-02-03,5.1223498891675625,7764707208.756016,565973916.4663827,-13.557672151773904
Polkadot,2025-02-04,5.177344192231989,7885714795.996913,1201970826.6236064,1.0736147325805634
Polkadot,2025-02-05,4.7465688265166195,7208967694.395373,467716839.7706376,-8.320392651539343
Polkadot,2025-02-06,4.692305822775594,7142942589.457484,218308685.8650339,-1.1432048227740133
Polkadot,2025-02-07,4.488024986683552,6817803070.035865,202447674.1211231,-4.353527749630038
Polkadot,2025-02-08,4.584974629536713,6968628859.018911,322886400.49758315,2.1601850065634975
Polkadot,2025-02-09,4.747784336106698,7231054164.180392,169859745.00550616,3.5509401845138733
Polkadot,2025-02-10,4.768484213122575,7259103275.373556,220104817.88435477,0.4359902546215988
Polkadot,2025-02-11,4.835423126063689,7361656486.188615,214764530.49897516,1.4037775936617924
Polkadot,2025-02-12,4.80906655929142,7321258576.528013,276490330.2341074,-0.545072604509067
Polkadot,2025-02-13,5.231804807639781,7960471222.121489,431734813.7945228,8.790442867371095
Polkadot,2025-02-14,5.12920170585531,7808489480.900191,223466503.9197794,-1.9611416242946156
Polkadot,2025-02-15,5.191503606288476,7903655004.709913,221686215.68924507,1.2146510121067156
Polkadot,2025-02-16,5.02391283330915,7646937382.360792,150692647.2874577,-3.228174064568179
Polkadot,2025-02-17,4.8763094807083895,7419103570.427069,127691841.03065348,-2.9380157956191533
Polkadot,2025-02-18,4.884356070287686,7431095473.96506,196132141.52568948,0.16501392315502184
Polkadot,2025-02-19,4.761070407791918,7240860520.048352,238668344.67676988,-2.5240924437457513
Polkadot,2025-02-20,4.877077278265619,7423868323.526048,164700250.7311589,2.436571202220539
Polkadot,2025-02-21,5.049532688568829,7688607035.4641,205826300.23823163,3.536040141741159
Polkadot,2025-02-22,5.055764776364962,7696888009.362756,326841354.65206677,0.1234190999543694
Polkadot,2025-02-23,5.045600420451044,7681254799.631484,197199332.41423583,-0.201044873793077
Polkadot,2025-02-24,4.962965250471214,7550802937.692735,125624894.48164535,-1.6377668284014213
Polkadot,2025-02-25,4.409173135088577,6704630791.655081,277983570.78092974,-11.158492704136036
Polkadot,2025-02-26,4.630833214861277,7048941234.924034,456052622.4782715,5.027248261328432
Polkadot,2025-02-27,4.737227814946534,7214672121.11047,313517702.667414,2.297526063858557
Polkadot,2025-02-28,4.9297933547131505,7504462036.486724,351623459.64350885,4.0649415077537165
Polkadot,2025-03-01,4.718933352338517,7184693286.174946,406798078.4782478,-4.277258440722253
Polkadot,2025-03-02,4.663492657367923,7095576317.576056,172411504.21341795,-1.1748564947017037
Polkadot,2025-03-03,5.194907662022664,7907459756.219945,351404757.2591509,11.395214782104347
Polkadot,2025-03-04,4.4797536408689,6827889952.6983185,354542177.62483937,-13.766443364949343
Polkadot,2025-03-05,4.331014885958371,6587069005.413009,358004086.9836772,-3.320244076673806
Polkadot,2025-03-06,4.528683380998404,6890816388.620815,197701711.15388465,4.564022526934641
Polkadot,2025-03-07,4.440327657989716,6757953126.93353,198956189.0998639,-1.9510245158540829
Polkadot,2025-03-08,4.405587736173357,6706313318.2032995,286605234.2300235,-0.7823729348857889
Polkadot,2025-03-09,4.288418270311042,6530742364.192004,130249257.56892297,-2.659564917984969
Polkadot,2025-03-10,4.017849174215634,6098037561.853455,202616257.9042693,-6.309298185034162
Polkadot,2025-03-11,3.886090665715909,5924388799.717715,261453381.28991136,-3.279329382130103
Polkadot,2025-03-12,4.044064391425978,6154251436.853501,277788376.2046481,4.06510653762544
Polkadot,2025-03-13,3.976503748419388,6047740002.912908,212556427.04158702,-1.6706124449904713
Polkadot,2025-03-14,3.9752803035019677,6049778882.121537,195642781.95121038,-0.03076684934363305
Polkadot,2025-03-15,4.180392739164096,6363382819.276579,221637052.71454492,5.1596974301771015
Polkadot,2025-03-16,4.352416876189085,6627033883.790361,158730273.71130607,4.115023342505064
Polkadot,2025-03-17,4.30092839383877,6537879795.972363,155877082.88105214,-1.1829860009962334
Polkadot,2025-03-18,4.378156359311373,6667053075.981273,177325414.8427803,1.7956115145565832
Polkadot,2025-03-19,4.4641656928903135,6793936451.837484,173999552.6785384,1.9645103217023507
Polkadot,2025-03-20,4.545125675636074,6912321086.645029,240430398.92310542,1.8135523704843282
Polkadot,2025-03-21,4.396429517938644,6691250461.656311,165791500.482504,-3.2715521705925066
Polkadot,2025-03-22,4.492833157752314,6841117440.048836,198758693.2095648,2.1927711889913493
Polkadot,2025-03-23,4.440801420945156,6755932806.918282,134612578.0779071,-1.1581052529711422
Polkadot,2025-03-24,4.497209413079835,6853376058.674074,134757520.99115974,1.2702209981430235
Polkadot,2025-03-25,4.61370109477718,7017401849.992181,212406756.34480095,2.5903103679925765
Polkadot,2025-03-26,4.6410705913636985,7064875940.825395,150821706.61648,0.5932221447440877
Polkadot,2025-03-27,4.692452329383157,7145283988.592348,200688744.7669101,1.1071095991315394
Polkadot,2025-03-28,4.6320289945341235,7051220649.739965,189869115.18316212,-1.2876707232735152
Polkadot,2025-03-29,4.288950588191705,6525848247.071601,208166543.03374335,-7.406654983102589
Polkadot,2025-03-30,4.048690774702964,6151156566.893912,154746554.63838288,-5.601832162632558
Polkadot,2025-03-31,4.0348020276508425,6138219211.805758,123335193.92868994,-0.3430429199211993
Polkadot,2025-04-01,4.0235385272362105,6124705047.020388,156442506.01143336,-0.2791586882687769
Polkadot,2025-04-02,4.1767975254425735,6362627829.429223,157721985.3016019,3.8090600392892915
Polkadot,2025-04-03,3.966703761405211,6038331549.223662,260135998.9388796,-5.030020314788919
Polkadot,2025-04-04,4.053293922122308,6169970408.399564,194927424.80435094,2.1829248142902102
Polkadot,2025-04-05,4.031504992184917,6136160273.910595,173903471.2592361,-0.5375610640637296
Polkadot,2025-04-06,3.963681257528397,6028214527.093344,105934824.13301788,-1.6823428170868349
Polkadot,2025-04-07,3.675281015904061,5586380627.041218,184276862.6839877,-7.276070473037266
Polkadot,2025-04-08,3.5910034895006557,5486378099.970806,427100562.6823301,-2.293090679017762
Polkadot,2025-04-09,3.3660107363196534,5121979456.064432,193841629.9674787,-6.265456266997072
Polkadot,2025-04-10,3.6357673780347453,5533840258.842209,317717075.92116654,8.014134916576054
Polkadot,2025-04-11,3.4656100511582237,5277619664.534353,219360831.0606997,-4.680093888968695
Polkadot,2025-04-12,3.555901707755209,5413032038.313501,154887087.36880568,2.605361112881388
Polkadot,2025-04-13,3.712469398070574,5656164602.021083,127892822.19230707,4.403037631043061
Polkadot,2025-04-14,3.652410153330492,5545337783.218219,172374035.31874913,-1.617770769270055
Polkadot,2025-04-15,3.6709515974703013,5587942110.695048,159814261.13010684,0.5076495618352661
Polkadot,2025-04-16,3.5220541582843907,5360109679.45148,140660296.09425417,-4.0560992220250895
Polkadot,2025-04-17,3.5568930754149894,5412830220.899554,140409183.4525263,0.9891647193627673
Polkadot,2025-04-18,3.6309172357869133,5525468376.487839,126658899.60456094,2.0811466300062254
Polkadot,2025-04-19,3.6828070230670242,5608887034.310444,87183285.93808618,1.4291096136446413
Polkadot,2025-04-20,3.875695553403852,5899249077.365679,107542205.44830623,5.237541069317042
Polkadot,2025-04-21,3.878558780275851,5903115334.126512,131554313.58082154,0.07387646507694967
Polkadot,2025-04-22,3.791356419939267,5771003584.902883,138375515.82463697,-2.2483186481547124
Polkadot,2025-04-23,4.0214281858071566,6124436231.95485,221183005.99889478,6.068323322437075
Polkadot,2025-04-24,4.0893318343573934,6226712713.966897,243429211.8128456,1.688545596559199
Polkadot,2025-04-25,4.257528151823736,6480430220.744547,212680458.27914992,4.113051331594186
Polkadot,2025-04-26,4.262217790758248,6490203903.937389,208528104.33728528,0.11014933471440447
Polkadot,2025-04-27,4.266977250366512,6494540737.566986,144530312.28994662,0.11166626957881398
Polkadot,2025-04-28,4.096871083389044,6235526694.678963,169777311.62057754,-3.986573093701329
Polkadot,2025-04-29,4.236896520599812,6445783825.498586,191727714.96651155,3.417862909538627
Polkadot,2025-04-30,4.137170970134625,6294431420.553912,140689016.94973508,-2.3537405263574507
Polkadot,2025-04-30,4.137123338682491,6296740695.460226,135713678.02653548,-0.0011513049008260445
Solana,2025-01-31,239.04719726337646,116559779515.8497,5322441765.57196,
Solana,2025-02-01,231.50782299297455,112643737226.91638,4767010236.438659,-3.1539270724413537
Solana,2025-02-02,214.46366422580272,104469275144.33444,4126022505.958027,-7.362238799027132
Solana,2025-02-03,202.32492853599265,98398368500.85646,9577730751.60321,-5.6600430350894015
Solana,2025-02-04,215.95147229807475,105205583844.172,17185125725.03428,6.73498014341718
Solana,2025-02-05,207.42406393975517,100802812440.85353,8488460261.020004,-3.9487613895724305
Solana,2025-02-06,196.21787573260255,95550201539.32951,4519102616.629987,-5.4025497303954895
Solana,2025-02-07,189.38932513491977,92031851837.88425,4544519196.979243,-3.480085885237305
Solana,2025-02-08,192.2709679394336,93773950310.2403,5321325630.808724,1.521544470608882
Solana,2025-02-09,199.70939394589394,97430610890.80075,2738591550.9889145,3.8687203201699605
Solana,2025-02-10,200.44634668796408,97797330676.8804,3575183754.783349,0.3690125574512537
Solana,2025-02-11,200.0458466193684,97602797576.9777,4877446867.21056,-0.19980412475121279
Solana,2025-02-12,197.92915264031842,96650663515.04695,4610068875.979272,-1.0581044369681214
Solana,2025-02-13,196.60301392852935,95802342588.48465,4991943969.554793,-0.6700067645916574
Solana,2025-02-14,194.2631701900725,94843692266.1009,3243643748.254954,-1.1901362505599589
Solana,2025-02-15,199.65011966060425,97468827982.87822,4307573002.935994,2.7730163495535587
Solana,2025-02-16,194.4254509858272,94916725048.10495,2126185023.7187572,-2.6169123683265183
Solana,2025-02-17,188.165584495931,91860796549.96172,2477404625.155988,-3.219674408960238
Solana,2025-02-18,177.91997195388805,86934660078.68405,4953743554.608888,-5.444998121994249
Solana,2025-02-19,169.10718217289786,82487856965.56555,7430021942.540908,-4.953232447268041
Solana,2025-02-20,169.26443436615673,82688920914.07486,4126508611.428817,0.09298965971658024
Solana,2025-02-21,176.02074183930708,86011244818.54909,3748737861.764053,3.9915694625694
Solana,2025-02-22,169.00123201382314,82609623068.92926,5320752621.586434,-3.9878878773799253
Solana,2025-02-23,172.21280391506767,84180442889.18811,2446840289.512584,1.90032454969431
Solana,2025-02-24,168.09302650361454,82111049206.9718,1845951247.1170418,-2.3922596449244993
Solana,2025-02-25,141.16593031186233,69785445476.4441,8204544974.98999,-16.01916316925449
Solana,2025-02-26,144.3563354963687,71703011109.95712,10792855904.5099,2.2600390742002485
Solana,2025-02-27,134.6628545613439,67080997138.50677,5565468106.450874,-6.714967446142084
Solana,2025-02-28,137.60648163669737,68562002291.54892,4247821646.488742,2.1859235681154665
Solana,2025-03-01,148.17466304440643,73865234147.56163,8773643463.195835,7.680002629244398
Solana,2025-03-02,143.4002225931321,72725965137.73221,3750217492.258566,-3.222170614853015
Solana,2025-03-03,178.17413183106032,90446325718.02034,13105437774.765995,24.24955039058192
Solana,2025-03-04,142.5141267061424,72549477478.20894,10365994673.49476,-20.014131545610514
Solana,2025-03-05,145.06190940041165,73677404621.18243,8959390661.47582,1.7877404529325291
Solana,2025-03-06,146.1815871653316,74254605878.29288,5058439503.511892,0.7718620067445281
Solana,2025-03-07,143.45134750836067,72855104265.59047,4945954333.278534,-1.8677042094795593
Solana,2025-03-08,139.1826626278542,70789658072.88582,7016301953.403862,-2.9757021838067277
Solana,2025-03-09,136.88210638232243,69641393306.39473,2514068553.482356,-1.6529043216273132
Solana,2025-03-10,126.63426805755283,64443868119.22886,3801194130.62927,-7.486616472825592
Solana,2025-03-11,118.78644366084116,60550984692.33613,5864031854.074184,-6.197235959183645
Solana,2025-03-12,125.4287680235315,63868692267.70004,6029007255.049647,5.591820209430209
Solana,2025-03-13,126.56536487567297,64342608562.247406,4689543463.448166,0.9061691907300107
Solana,2025-03-14,123.23770752728635,62750805255.11328,3271148359.248695,-2.6292006123914136
Solana,2025-03-15,133.5545345544276,68090655259.91155,3701658672.5857406,8.371485671183043
Solana,2025-03-16,135.83808085318316,69171954733.32257,2173510694.828497,1.709823111865183
Solana,2025-03-17,126.16514527624146,64335280377.63734,2798721596.9139237,-7.120930681725712
Solana,2025-03-18,128.27980954134415,65460614429.259926,2835104845.2985606,1.6761081362626662
Solana,2025-03-19,125.34406014353017,63883571506.45802,2936759432.6961746,-2.2885514160884357
Solana,2025-03-20,135.62276169425357,69135638972.75473,4227937432.462337,8.200389822184917
Solana,2025-03-21,127.67626424914864,65205449286.37338,2856454079.9876003,-5.859265322305863
Solana,2025-03-22,128.23973822410704,65399367439.38751,2682481813.177558,0.44133024902641704
Solana,2025-03-23,128.39187391771924,65538073389.8455,1633225353.201732,0.11863381485255342
Solana,2025-03-24,132.10106868785385,67460845086.99793,1946961909.8583128,2.8889638081859292
Solana,2025-03-25,140.57936877383233,71815757431.57007,4982998048.548014,6.418040497471034
Solana,2025-03-26,143.93305133739045,73627601377.65034,4141256445.109851,2.3856150392548736
Solana,2025-03-27,137.09334253160864,70000923888.07939,3544853266.965955,-4.752007090955779
Solana,2025-03-28,138.37897933357002,70778661497.74887,3091328527.031395,0.9377820820620553
